"0","ggplot(data) + "
"0","  aes(x = reorder(candidate, votes_total), "
"0","      y = votes_total, "
"0","      fill = reorder(candidate, votes_total),"
"0","      label = paste0(votes_total,'; ', votes_total_pct, '%')) + "
"0","  geom_bar(stat = 'identity') + "
"0","  geom_text(nudge_y = 35) +"
"0","  scale_fill_brewer(palette = 'Blues') + "
"0","  ylim(0, 350) + "
"0","  coord_flip() + "
"0","  labs(x = '',"
"0","       y = 'Total Votes',"
"0","       title = 'Figure 2: Total Votes by Candidate') +"
"0","  theme_light() + "
"0","  theme(panel.grid.minor = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        legend.position = 'none')"
